{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO4L-33:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO4L-33:0' | append: ',' %}

{% assign product_images = product_images | append: 'FSPRO1L-33:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FSPRO1L-33-Silver_830e8a0c-a66c-41f9-b7e3-85386ef60df8.png?v=1715789894' | append: ',' %}
{% assign product_handles = product_handles | append: 'FSPRO1L-33:fspro1l-33' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FSPRO1L-33:48899155001673' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO1L-33:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO1L-33:0' | append: ',' %}

{% assign product_images = product_images | append: 'FSPRO3L-22:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FSPRO3L-22_b_1_9b1a4956-a38d-4892-bfb6-ee3389247f36.png?v=1696859738' | append: ',' %}
{% assign product_handles = product_handles | append: 'FSPRO3L-22:onkron-fspro3l-22-freestanding-mobile-tv-stand-tv-cart-for-video-walls-3x2-6-screens-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FSPRO3L-22:48899150938441' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO3L-22:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO3L-22:0' | append: ',' %}

{% assign product_images = product_images | append: 'FSPRO3L-23:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FSPRO3L-23_b_1_4fb24795-e446-451d-8082-598ca362f7b2.png?v=1696859754' | append: ',' %}
{% assign product_handles = product_handles | append: 'FSPRO3L-23:onkron-fspro3l-23-freestanding-mobile-4-screen-videowall-solution-42-65-tilt-up-system-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FSPRO3L-23:48899152413001' | append: ',' %}
{% assign product_titles = product_titles | append: 'FSPRO3L-23:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FSPRO3L-23:0' | append: ',' %}

{% assign product_images = product_images | append: 'MCR00:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PFB-00_0_1.jpg?v=1749633442' | append: ',' %}
{% assign product_handles = product_handles | append: 'MCR00:wozek-medyczny-dla-dwoch-monitorow-mcr00' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MCR00:52481471152457' | append: ',' %}
{% assign product_titles = product_titles | append: 'MCR00:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MCR00:0' | append: ',' %}

{% assign product_images = product_images | append: 'MCR1-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/MCR1-W_0.png?v=1726139488' | append: ',' %}
{% assign product_handles = product_handles | append: 'MCR1-W:wozek-medyczny-do-stacji-roboczej-mcr1-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MCR1-W:50728337604937' | append: ',' %}
{% assign product_titles = product_titles | append: 'MCR1-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MCR1-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'MCR2-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/MCR2_0.png?v=1735137432' | append: ',' %}
{% assign product_handles = product_handles | append: 'MCR2-B:mcr02-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MCR2-B:51418409042249' | append: ',' %}
{% assign product_titles = product_titles | append: 'MCR2-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MCR2-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'MCR4-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/MCR4_0.png?v=1735137627' | append: ',' %}
{% assign product_handles = product_handles | append: 'MCR4-B:mcr4-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MCR4-B:51418416546121' | append: ',' %}
{% assign product_titles = product_titles | append: 'MCR4-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MCR4-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'MCR3-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/MCR3_0.png?v=1735137539' | append: ',' %}
{% assign product_handles = product_handles | append: 'MCR3-B:mcr3-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'MCR3-B:51418412548425' | append: ',' %}
{% assign product_titles = product_titles | append: 'MCR3-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'MCR3-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWS-UM-S173S:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-UM-S173S_0.png?v=1732092950' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWS-UM-S173S:wysuwany-monitor-17-3-onkron-nws-um-s173s' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWS-UM-S173S:50894062551369' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWS-UM-S173S:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWS-UM-S173S:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWS-UM-S184(HD)-S:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-UM-S184_HD_-S_0.png?v=1732094917' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWS-UM-S184(HD)-S:wysuwany-monitor-18-4-z-mikrofonem-onkron-nws-um-s184hd-s' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWS-UM-S184(HD)-S:50894088995145' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWS-UM-S184(HD)-S:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWS-UM-S184(HD)-S:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWS-UM-D156-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-UM-D156B_0.png?v=1732095004' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWS-UM-D156-B:wysuwany-monitor-z-dwoma-ekranami-15-6-10-1-onkron-nws-um-d156b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWS-UM-D156-B:50894070743369' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWS-UM-D156-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWS-UM-D156-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'NWS-SC22:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS-SC22_0.jpg?v=1724247620' | append: ',' %}
{% assign product_handles = product_handles | append: 'NWS-SC22:nws-sc22' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NWS-SC22:50598426706249' | append: ',' %}
{% assign product_titles = product_titles | append: 'NWS-SC22:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NWS-SC22:0' | append: ',' %}

{% assign product_images = product_images | append: 'ML-RC01:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NWS.jpg?v=1723207717' | append: ',' %}
{% assign product_handles = product_handles | append: 'ML-RC01:remote-control-for-electric-monitor-lift' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'ML-RC01:50537373598025' | append: ',' %}
{% assign product_titles = product_titles | append: 'ML-RC01:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'ML-RC01:0' | append: ',' %}

{% assign product_images = product_images | append: 'CPRO3L-13:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CPRO3L-13_b_0_3d0b6e89-a2ea-4d96-93f8-f422e272a3e9.png?v=1696860088' | append: ',' %}
{% assign product_handles = product_handles | append: 'CPRO3L-13:onkron-3-screen-ceiling-mounting-set-video-wall-solution-with-tilt-up-system-42-70-cpro3l-13-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CPRO3L-13:48899167420745' | append: ',' %}
{% assign product_titles = product_titles | append: 'CPRO3L-13:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CPRO3L-13:0' | append: ',' %}

{% assign product_images = product_images | append: 'CPRO3L-22:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CPRO3L-22_b_0_9e178f2a-d239-4acc-a749-056d2373970e.png?v=1696860098' | append: ',' %}
{% assign product_handles = product_handles | append: 'CPRO3L-22:onkron-4-screen-ceiling-mounting-set-video-wall-solution-with-tilt-up-system-42-70-cpro3l-22-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CPRO3L-22:48899167551817' | append: ',' %}
{% assign product_titles = product_titles | append: 'CPRO3L-22:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CPRO3L-22:0' | append: ',' %}

{% assign product_images = product_images | append: 'CM1-WHT:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CM1_w_86843ad0-26d6-472b-915f-a73fee6aee86.png?v=1696859263' | append: ',' %}
{% assign product_handles = product_handles | append: 'CM1-WHT:onkron-cable-management-clips-cm1-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CM1-WHT:48899129704777' | append: ',' %}
{% assign product_titles = product_titles | append: 'CM1-WHT:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CM1-WHT:0' | append: ',' %}

{% assign product_images = product_images | append: 'CM1-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CM1_b_7cf4252b-8724-40b4-9b4a-65d7acf2efd5.png?v=1696859239' | append: ',' %}
{% assign product_handles = product_handles | append: 'CM1-BLK:onkron-cable-management-clips-cm1-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CM1-BLK:48899128852809' | append: ',' %}
{% assign product_titles = product_titles | append: 'CM1-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CM1-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'AWL100-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/AWL-100W_US_0.png?v=1696859574' | append: ',' %}
{% assign product_handles = product_handles | append: 'AWL100-W:onkron-caster-wheels-awl100-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'AWL100-W:48899143467337' | append: ',' %}
{% assign product_titles = product_titles | append: 'AWL100-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'AWL100-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'AWL75-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/AWL-75W_US_0.png?v=1696859447' | append: ',' %}
{% assign product_handles = product_handles | append: 'AWL75-W:onkron-caster-wheels-awl75-white' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'AWL75-W:48899139731785' | append: ',' %}
{% assign product_titles = product_titles | append: 'AWL75-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'AWL75-W:10' | append: ',' %}

{% assign product_images = product_images | append: 'AWL100-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/AWL-75B_US_0_5632e0eb-83ee-40ce-9ec9-61c1d805ae7f.png?v=1696860857' | append: ',' %}
{% assign product_handles = product_handles | append: 'AWL100-B:onkron-caster-wheels-awl100-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'AWL100-B:48899218997577' | append: ',' %}
{% assign product_titles = product_titles | append: 'AWL100-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'AWL100-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'AWL75-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/AWL-75B_US_0.png?v=1696859366' | append: ',' %}
{% assign product_handles = product_handles | append: 'AWL75-B:onkron-caster-wheels-awl75-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'AWL75-B:48899135897929' | append: ',' %}
{% assign product_titles = product_titles | append: 'AWL75-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'AWL75-B:49' | append: ',' %}

{% assign product_images = product_images | append: 'ABR100-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/ABR-100_0.png?v=1706013771' | append: ',' %}
{% assign product_handles = product_handles | append: 'ABR100-B:vesa-extension-kit-adapter-ts1881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'ABR100-B:48899215556937' | append: ',' %}
{% assign product_titles = product_titles | append: 'ABR100-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'ABR100-B:3' | append: ',' %}

{% assign product_images = product_images | append: 'WPRO3L-31:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-31_b_0_e7eeac49-d2ba-408d-9614-ae552c1d6ccb.png?v=1696860039' | append: ',' %}
{% assign product_handles = product_handles | append: 'WPRO3L-31:onkron-3-screen-mounting-kit-video-wall-solution-with-tilt-up-system-42-70-wpro3l-31-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'WPRO3L-31:48899164995913' | append: ',' %}
{% assign product_titles = product_titles | append: 'WPRO3L-31:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'WPRO3L-31:0' | append: ',' %}

{% assign product_images = product_images | append: 'CDF222E-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CDF222E-W_0_6107c636-060b-42ad-b834-13748c5f131c.png?v=1737975449' | append: ',' %}
{% assign product_handles = product_handles | append: 'CDF222E-W:cdf222e-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CDF222E-W:49679864594761' | append: ',' %}
{% assign product_titles = product_titles | append: 'CDF222E-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CDF222E-W:71' | append: ',' %}

{% assign product_images = product_images | append: 'CDF222E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/CDF222E-B_0_3c093fe1-1a75-401b-b796-e0e917deda27.png?v=1737636886' | append: ',' %}
{% assign product_handles = product_handles | append: 'CDF222E-B:cdf222e-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'CDF222E-B:49679853814089' | append: ',' %}
{% assign product_titles = product_titles | append: 'CDF222E-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'CDF222E-B:171' | append: ',' %}

{% assign product_images = product_images | append: 'WDF221E-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WDF221E-W_0_131708bc-994e-4d0e-a897-9450d6b8494f.png?v=1732284278' | append: ',' %}
{% assign product_handles = product_handles | append: 'WDF221E-W:wdf221e-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'WDF221E-W:49679942943049' | append: ',' %}
{% assign product_titles = product_titles | append: 'WDF221E-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'WDF221E-W:52' | append: ',' %}

{% assign product_images = product_images | append: 'WDF221E-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WDF221E-B_0_547d249f-e7bf-40ba-9b3b-c5a581286b09.png?v=1732284212' | append: ',' %}
